genres,variable,value
Thriller,num_user_for_reviews,0.6701552742312599
Thriller,budget,0.39347846411134424
Thriller,imdb_score,0.2589927149578254
Thriller,aspect_ratio,0.9693806040378147
Thriller,movie_facebook_likes,0.5481725154527606
War,num_critic_for_reviews,0.6695371915956427
War,duration,0.941347551156671
War,director_facebook_likes,0.7494329394436842
War,actor_3_facebook_likes,0.6071927841729386
War,actor_2_facebook_likes,0.7221252465734712
War,actor_1_facebook_likes,0.7004586412190128
War,num_voted_users,0.6036433033472366
War,facenumber_in_poster,0.6118164032108484
War,num_user_for_reviews,0.6341883824626957
War,budget,0.592716425571332
War,imdb_score,0.6393246853012553
War,aspect_ratio,0.9555100077525425
War,movie_facebook_likes,0.5009316440694614
Western,num_critic_for_reviews,0.6432940883396504
Western,duration,0.8849788647342995
Western,director_facebook_likes,0.773840207003338
Western,actor_3_facebook_likes,0.4280374670021083
Western,actor_2_facebook_likes,0.9546040005895894
Western,actor_1_facebook_likes,1
Western,num_voted_users,0.5537758628869088
Western,facenumber_in_poster,0.5895967196482922
Western,num_user_for_reviews,0.48947047326978704
Western,budget,0.3734064424492505
Western,imdb_score,0.4852720114531139
Western,aspect_ratio,0.9845932675781771
Western,movie_facebook_likes,0.6605248010199183
